December,"Total
Hours",Billed Hours,"Pro Bono
Hours","Total
Services
Billed","Total
Expenses
Billed",data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Thompson,33.9,24.7,9.2,"$11,732.50",$0.00,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Rosenthal,56,39.5,16.5,"$18,762.50",$0.00,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Aden,29,24.5,4.5,"$5,757.50",$57.78,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Barge,13.8,10.8,3,"$2,538.00",$157.73,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Bethel,0,0,0,$0.00,$0.00,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Drake,26.2,7.5,18.7,"$1,762.50",$0.00,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Gainer,20,6,14,"$1,410.00","$1,115.59",data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Goodrich,11,11,0,"$2,585.00",$758.93,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
December,Total Hours,Billed Hours,"Pro Bono
Hours","Total
Services
Billed","Total
Expenses
Billed",data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Harmon,9.9,5.1,4.8,"$1,198.50",$389.61,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Joyce,8.8,6.2,2.6,"$1,457.00",$0.00,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Meares,26.3,14.3,12,"$3,360.50",$783.93,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Ramsey,29.8,15.1,14.7,"$3,548.50",$607.68,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Smoot,35.5,19,16.5,"$4,465.00","$1,118.43",data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Turner,1,1,0,$235.00,$0.00,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Villasenor,30.7,14.2,16.5,"$3,337.00","$1,216.62",data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Bowman,37.3,27,10.3,$3948.00,$0.00,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Dupont,6.1,4.6,1.5,"$1,081.00",$0.00,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
Parker,35.3,20.3,15,"$5,075.00",$1682.61,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
BCMC (Guy),31.4,31.2,0.2,"$7,332.00",$560.00,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
"BCMC
(Staff)",63.35,0,63.35,$0.00,$0.00,data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
TOTAL,505.35,282,223.35,"$79,585.50","$8,448.91",data/pdfs/pages-3-4/2017/December+2017+Omibus+Invoice.compressed.pdf
,"Reviewed BPDprimaryandPhaseIIpolicysubmissions,editandreturn
1104,1007and1112toDOJ. Review/respondedto27messages
includingTrainingOutcomeMeasures&FirstYearPlanDeadlines
Meeting,SECONDREQUESTPatrolRiflePolicy,CITPlan/SelectionProcess
CollaborationCall,InitialSubmission:CrisisPlanandSelectionProcess,SA
LessonPlan,1105Custodialinterrogationsw/MonitorandDOJcmmts,
MisconductInvestigationsandDiscipline,1105-CustodialInterrogations
andOPR-CRBWorkingSession.",data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,"Review/respondedto28messagesrefSSAPolicies,IASWeeklyReport
10/12/2018,TrainingOutcomeMeasures&FirstYearPlanDeadlines
Meeting,TrainingOutcomeMeasures&FirstYearPlanDeadlines
Meetingandmonitoringfiscalyear.",data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,"PrepareforandparticipateinSSA/Technologygroupcall.
Review/respondedto28messages,includingSSA1-PublicFeedback
Discussion,SSASuite1Call,InvestigatoryStopsSystemPlan,and
November16th MonthlyMeetingAtTheAcademy.",data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,"PrepareforandparticipateinTrainingplanscallwithMT/DOJ/BPD.
Review/respondedto27messages,includingRecruitmentHiring&
Retention/OfficerAssistanceandSupport,TrainingPlan,1105Custodial
Interrogations,Misconductscenarios,andPolicyDRAFT1020TaskForces.",data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,,data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,"SSAandTechnologybi-weeklycallwithBPD/DOJ/MT.
Review/initiate/respondedto38messages,includingFirstThursdayCall,
Policy306&OPRClassificationProtocol,policyDRAFT1020TaskForces
w/MTcomment,BPDSubmission:ProposedFinalDraftCrisisDataForm,
andPolicy1109.",data/pdfs/pages-3-4/2018/October+2018+Invoice+pgs++92-175+(1).pdf
,"PreviouslyBilled
(FY2019)","September2018
Billed","Fiscal YTD
2019Billed",,,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Services,"$309,067.25","$107,738.00","$416,805.25",,,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Expenses,"$11,759.25","$5,121.40","$16,880.65",,,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
"TOTAL Services and
Expenses","$320,826.50","$112,859.40","$433,685.90",,,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
September,"Total
Hours","Billed
Hours","ProBono
Hours","Total Services
Billed","Total
Expenses
Billed",data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Thompson,73.6,55.5,18.1,"$26,362.50",$0.00,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Rosenthal,59.3,45.6,13.7,"$21,660.00",$0.00,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Aden,59,47,12,"$11,045.00","$1,772.37",data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Barge,31.9,31,0.9,"$7,285.00",$178.43,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Bethel,5,5,0,"$1,175.00",$108.00,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Drake,27,6,21,"$1,410.00",$0.00,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Drake (Exec.Ass’t),63.6,63.6,0,"$2,385.00",$0.00,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Joyce,26.3,17.3,9,"$4,065.50",$603.57,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Meares,35.5,5.5,30,"$1,292.50",$0.00,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
O’Toole,6.4,4.5,1.9,"$1,057.50",$0.00,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Ramsey,36,25,11,"$5,875.00",$328.65,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Villasenor,45.3,18.3,27,"$4,300.50","$1,090.03",data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Bowman,57.3,43.7,13.6,"$10,269.50","$1,040.35",data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Dupont,14.3,13,1.3,"$3,055.00",$0.00,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
Parker,26,26,0,"$6,500.00",$0.00,data/pdfs/pages-3-4/2018/21525689-v1-September+Omnibus+Invoice+2018.pdf
